
"AMD uProf (Version:4.0.341.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"hlb-gmy-cli"
"void CGAL::AABB_node<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default> >::traversal<CGAL::internal::AABB_tree::Listing_primitive_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, CGAL::internal::AABB_tree::Counting_output_iterator<CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > >, unsigned long> >, CGAL::Segment_3<CGAL::Epick> >(CGAL::Segment_3<CGAL::Epick> const&, CGAL::internal::AABB_tree::Listing_primitive_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, CGAL::internal::AABB_tree::Counting_output_iterator<CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > >, unsigned long> >&, unsigned long) const",32805.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"void CGAL::AABB_node<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default> >::traversal<CGAL::internal::AABB_tree::Listing_intersection_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, std::back_insert_iterator<std::vector<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > >, std::allocator<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > > > > > >, CGAL::Segment_3<CGAL::Epick> >(CGAL::Segment_3<CGAL::Epick> const&, CGAL::internal::AABB_tree::Listing_intersection_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, std::back_insert_iterator<std::vector<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > >, std::allocator<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > > > > > >&, unsigned long) const",28065.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"GeometryGenerator::CheckWriting(Domain&, GeometryWriter&)",27986.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"CGAL::internal::Static_filters_predicates::Orientation_3<CGAL::Filtered_kernel_base<CGAL::Type_equality_wrapper<CGAL::Cartesian_base_no_ref_count<double, CGAL::Epick>, CGAL::Epick> > >::operator()(CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&) const",23073.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"PolyDataGenerator::ComputeIntersectionsCGAL(Site&, Site&)",21746.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"NeighbourIteratorBase::IsCurrentInDomain()",20228.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"PolyDataGenerator::ClassifySite(Site&)",12465.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"

"10 HOTTEST PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME"
"hlb-gmy-cli (PID:179520)",575327.0000

"10 HOTTEST MODULES (Sort Event - CPU_TIME)"
MODULE,"CPU_TIME"
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so",556966.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libz.so.1.2.13",6628.0000
"/lib64/ld-2.31.so",4692.0000
"/lib64/libc-2.31.so",4174.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkCommonDataModel-9.1.so.9.1.0",831.0000
"/lib64/libpthread-2.31.so",473.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/bin/python3.8",453.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkCommonCore-9.1.so.9.1.0",426.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libstdc++.so.6.0.33",264.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkFiltersGeneral-9.1.so.9.1.0",125.0000

"10 HOTTEST THREADS (Sort Event - CPU_TIME)"
THREAD,"CPU_TIME"
"Thread-179823 (PID:179520)",28133.0000
"hlb-gmy-cli [TID:179520] (PID:179520)",14593.0000
"Thread-179719 (PID:179520)",4427.0000
"Thread-179717 (PID:179520)",4398.0000
"Thread-179795 (PID:179520)",4396.0000
"Thread-179730 (PID:179520)",4364.0000
"Thread-179707 (PID:179520)",4357.0000
"Thread-179790 (PID:179520)",4342.0000
"Thread-179754 (PID:179520)",4339.0000
"Thread-179782 (PID:179520)",4338.0000
