
"AMD uProf (Version:4.0.341.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"hlb-gmy-cli"
"void CGAL::AABB_node<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default> >::traversal<CGAL::internal::AABB_tree::Listing_primitive_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, CGAL::internal::AABB_tree::Counting_output_iterator<CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > >, unsigned long> >, CGAL::Segment_3<CGAL::Epick> >(CGAL::Segment_3<CGAL::Epick> const&, CGAL::internal::AABB_tree::Listing_primitive_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, CGAL::internal::AABB_tree::Counting_output_iterator<CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > >, unsigned long> >&, unsigned long) const",3546.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"void CGAL::AABB_node<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default> >::traversal<CGAL::internal::AABB_tree::Listing_intersection_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, std::back_insert_iterator<std::vector<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > >, std::allocator<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > > > > > >, CGAL::Segment_3<CGAL::Epick> >(CGAL::Segment_3<CGAL::Epick> const&, CGAL::internal::AABB_tree::Listing_intersection_traits<CGAL::AABB_traits<CGAL::Epick, CGAL::AABB_polyhedron_triangle_primitive<CGAL::Epick, CGAL::Polyhedron_3<CGAL::Epick, CGAL::Polyhedron_items_with_id_3, CGAL::HalfedgeDS_default, std::allocator<int> > >, CGAL::Default>, CGAL::Segment_3<CGAL::Epick>, std::back_insert_iterator<std::vector<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > >, std::allocator<std::pair<CGAL::Object, CGAL::internal::In_place_list_iterator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > >, std::allocator<CGAL::HalfedgeDS_in_place_list_face<CGAL::I_Polyhedron_facet<CGAL::HalfedgeDS_face_max_base_with_id<CGAL::HalfedgeDS_list_types<CGAL::Epick, CGAL::I_Polyhedron_derived_items_3<CGAL::Polyhedron_items_with_id_3>, std::allocator<int> >, CGAL::Boolean_tag<false>, unsigned long> > > > > > > > > >&, unsigned long) const",2781.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"GeometryGenerator::CheckWriting(Domain&, GeometryWriter&)",2430.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"PolyDataGenerator::ComputeIntersectionsCGAL(Site&, Site&)",1964.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"NeighbourIteratorBase::IsCurrentInDomain()",1901.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"PolyDataGenerator::ClassifySite(Site&)",1062.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"

"10 HOTTEST PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME"
"hlb-gmy-cli (PID:64281)",56484.0000

"10 HOTTEST MODULES (Sort Event - CPU_TIME)"
MODULE,"CPU_TIME"
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so",52693.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libz.so.1.2.13",852.0000
"/lib64/libc-2.31.so",812.0000
"/lib64/ld-2.31.so",669.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkCommonDataModel-9.1.so.9.1.0",473.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/bin/python3.8",323.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkCommonCore-9.1.so.9.1.0",277.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libstdc++.so.6.0.33",79.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkFiltersCore-9.1.so.9.1.0",76.0000
"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/libvtkFiltersGeneral-9.1.so.9.1.0",63.0000

"10 HOTTEST THREADS (Sort Event - CPU_TIME)"
THREAD,"CPU_TIME"
"hlb-gmy-cli [TID:64281] (PID:64281)",3228.0000
"Thread-64640 (PID:64281)",2441.0000
"Thread-64602 (PID:64281)",500.0000
"Thread-64563 (PID:64281)",468.0000
"Thread-64584 (PID:64281)",468.0000
"Thread-64513 (PID:64281)",455.0000
"Thread-64587 (PID:64281)",453.0000
"Thread-64539 (PID:64281)",451.0000
"Thread-64518 (PID:64281)",450.0000
"Thread-64617 (PID:64281)",444.0000
